Date : 2025-11-28 23:37:53
Directory : d:\study\train\RailwaySystem
Total : 89 files,  11106 codes, 1208 comments, 1551 blanks, all 13865 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\study\train\RailwaySystem\qml\components\TimetableView.qml                   | qml      |        267 |         55 |         43 |        365 |
| d:\study\train\RailwaySystem\qml\components\TrainCard.qml                       | qml      |        120 |          2 |         16 |        138 |
| d:\study\train\RailwaySystem\qml\components\test.qml                            | qml      |         83 |         15 |         18 |        116 |
| d:\study\train\RailwaySystem\qml\main.qml                                       | qml      |         83 |          7 |         11 |        101 |
| d:\study\train\RailwaySystem\qml\pages\AddPassengerDialog.qml                   | qml      |        173 |         13 |         16 |        202 |
| d:\study\train\RailwaySystem\qml\pages\AddPassingStationDialog.qml              | qml      |        187 |         19 |         28 |        234 |
| d:\study\train\RailwaySystem\qml\pages\AddUserDialog.qml                        | qml      |        143 |         10 |         17 |        170 |
| d:\study\train\RailwaySystem\qml\pages\EditPassengerInfoDialog.qml              | qml      |        192 |          9 |         17 |        218 |
| d:\study\train\RailwaySystem\qml\pages\EditPassingStationDialog.qml             | qml      |        187 |         19 |         28 |        234 |
| d:\study\train\RailwaySystem\qml\pages\EditSeatTemplateDialog.qml               | qml      |        428 |         15 |         49 |        492 |
| d:\study\train\RailwaySystem\qml\pages\Login.qml                                | qml      |        184 |         11 |         17 |        212 |
| d:\study\train\RailwaySystem\qml\pages\MyOrders.qml                             | qml      |        291 |         28 |         28 |        347 |
| d:\study\train\RailwaySystem\qml\pages\OrderConfirm.qml                         | qml      |        439 |         62 |         59 |        560 |
| d:\study\train\RailwaySystem\qml\pages\OrderManagement.qml                      | qml      |        292 |         28 |         28 |        348 |
| d:\study\train\RailwaySystem\qml\pages\PassengerInfo.qml                        | qml      |        289 |         19 |         29 |        337 |
| d:\study\train\RailwaySystem\qml\pages\PersonalInfoDialog.qml                   | qml      |        165 |          9 |         15 |        189 |
| d:\study\train\RailwaySystem\qml\pages\Profile.qml                              | qml      |        274 |         21 |         27 |        322 |
| d:\study\train\RailwaySystem\qml\pages\RegisterDialog.qml                       | qml      |        252 |        403 |         63 |        718 |
| d:\study\train\RailwaySystem\qml\pages\ResetPasswordDialog.qml                  | qml      |        124 |          9 |         15 |        148 |
| d:\study\train\RailwaySystem\qml\pages\StationListDialog.qml                    | qml      |        104 |          7 |         20 |        131 |
| d:\study\train\RailwaySystem\qml\pages\SubmitOrderDialog.qml                    | qml      |        194 |         35 |         21 |        250 |
| d:\study\train\RailwaySystem\qml\pages\TicketQuery.qml                          | qml      |        319 |         20 |         48 |        387 |
| d:\study\train\RailwaySystem\qml\pages\TicketQueryResult.qml                    | qml      |        455 |         92 |         54 |        601 |
| d:\study\train\RailwaySystem\qml\pages\Timetable.qml                            | qml      |         24 |          0 |          5 |         29 |
| d:\study\train\RailwaySystem\qml\pages\TimetableManagement.qml                  | qml      |        116 |          9 |         18 |        143 |
| d:\study\train\RailwaySystem\qml\pages\TrainManagement.qml                      | qml      |        242 |         19 |         31 |        292 |
| d:\study\train\RailwaySystem\qml\pages\UserManagement.qml                       | qml      |        235 |         14 |         34 |        283 |
| d:\study\train\RailwaySystem\resources\icon\arrow.svg                           | SVG      |         48 |          0 |          1 |         49 |
| d:\study\train\RailwaySystem\station.cpp                                        | C++      |         37 |          0 |         11 |         48 |
| d:\study\train\RailwaySystem\station.h                                          | C++      |         22 |          0 |          6 |         28 |
| d:\study\train\RailwaySystem\stationmanager.cpp                                 | C++      |         83 |          2 |         16 |        101 |
| d:\study\train\RailwaySystem\stationmanager.h                                   | C++      |         25 |          0 |          6 |         31 |
| d:\study\train\RailwaySystem\time.cpp                                           | C++      |         94 |          1 |         21 |        116 |
| d:\study\train\RailwaySystem\time.h                                             | C++      |         29 |          0 |          7 |         36 |
| d:\study\train\RailwaySystem\timetable.cpp                                      | C++      |        198 |          0 |         17 |        215 |
| d:\study\train\RailwaySystem\timetable.h                                        | C++      |         28 |          9 |          6 |         43 |
| d:\study\train\RailwaySystem\tmp.qml                                            | qml      |        212 |         30 |         41 |        283 |
| d:\study\train\RailwaySystem\train.cpp                                          | C++      |         82 |          0 |         13 |         95 |
| d:\study\train\RailwaySystem\train.h                                            | C++      |         26 |          0 |          7 |         33 |
| d:\study\train\RailwaySystem\trainmanager.cpp                                   | C++      |        154 |          0 |         19 |        173 |
| d:\study\train\RailwaySystem\trainmanager.h                                     | C++      |         27 |          2 |          8 |         37 |
| d:\study\train\RailwaySystem\user.cpp                                           | C++      |         67 |          0 |         16 |         83 |
| d:\study\train\RailwaySystem\user.h                                             | C++      |         29 |          0 |          6 |         35 |
| d:\study\train\RailwaySystem\userprofile.cpp                                    | C++      |         49 |          0 |         13 |         62 |
| d:\study\train\RailwaySystem\userprofile.h                                      | C++      |         26 |          0 |          6 |         32 |
| Total                                                                           |          |     11,106 |      1,208 |      1,551 |     13,865 |
+---------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
